16-0.pngresized.png,401.928,136.79997,392.80554,133.91489,383.3939,136.68246,390.7856,146.11694,371.02927,151.62411,413.33087,220.44762,349.31485,208.50095,418.38092,284.4215,313.16882,287.54446,444.3136,336.69055,359.12845,354.7855,318.13126,331.0666,285.06424,320.41028,241.05203,324.8842,181.14061,315.8439,183.80064,291.95682,98.8578,277.1298
17-0.pngresized.png,132.37494,42.33406,137.46634,37.352386,123.9526,35.332703,140.38731,45.265305,114.34645,41.47232,160.72646,101.27383,84.75755,98.67127,171.845,161.93256,72.93795,163.1181,182.7363,220.1682,72.57329,218.81412,143.82027,195.13368,105.03646,194.8579,140.27539,163.64055,88.73071,153.92566,136.60646,121.95969,93.33313,122.003
18-0.pngresized.png,357.47775,127.104355,361.0654,112.5692,339.2896,112.39966,357.75665,115.742836,316.54605,115.15859,335.1275,153.76476,273.8392,165.86816,316.45682,195.47351,204.63278,209.95216,317.36145,244.47896,234.36266,268.62515,197.66953,222.51994,178.6336,226.09167,121.05258,217.92374,97.940994,225.18504,66.11199,208.2735,29.047617,215.23157
19-0.pngresized.png,49.97628,123.481544,61.055138,118.94287,59.235256,120.11722,76.14816,127.65083,71.23244,130.23459,89.75644,182.29475,86.4205,175.08441,90.19729,253.32848,76.403015,236.31876,52.05735,304.0119,47.595013,279.84128,147.73135,271.50717,146.22926,258.86752,244.00862,284.2997,220.64014,266.17697,328.46487,277.07263,292.22784,259.05588
21-0.pngresized.png,33.698067,149.08182,46.03877,139.55077,44.266434,142.825,66.30605,148.72862,61.216385,154.80257,99.34278,222.68881,99.10896,220.05367,140.46025,324.67532,121.52039,308.01224,81.26796,397.46896,91.9095,366.69968,198.00496,350.5818,198.7169,339.39465,330.96878,367.05557,327.97354,363.91293,456.6388,364.74707,440.02753,356.46698
22-0.pngresized.png,23.661541,280.24402,31.651308,269.68655,29.577606,271.1558,49.660416,272.03845,45.312645,275.43494,90.81074,316.65704,94.81284,303.68326,161.15718,351.87793,160.74571,342.13016,103.96011,399.28305,108.240974,377.72592,225.80013,374.0464,227.4409,360.99466,322.23257,378.86246,311.5217,374.37903,384.26877,397.12943,382.05035,384.79596
23-0.pngresized.png,19.140581,184.01877,31.68405,171.8871,29.424372,172.98627,56.45974,177.35059,49.061108,180.34062,111.55224,255.26439,90.155975,239.96667,156.80714,365.16364,117.41112,331.87518,86.41667,419.4848,75.80658,377.8833,216.23312,385.50085,202.87964,364.241,364.13364,408.92957,331.90118,378.37717,504.90207,402.43256,456.0483,360.599
28-0.pngresized.png,175.02454,194.48286,194.16168,193.18048,189.58267,192.14229,210.32013,213.97287,199.50824,211.29193,189.09825,302.55124,201.50073,287.30762,153.52982,423.5674,165.19838,392.1301,84.60694,512.85175,122.70051,484.06952,209.35269,484.02194,220.55243,465.0265,323.29956,533.92377,288.31705,515.16254,411.016,526.33234,351.71274,529.96063
29-1.pngresized.png,19.341534,252.46638,41.484215,238.6039,35.902348,242.25667,75.56495,250.6331,61.802734,258.17285,122.288185,350.38348,104.972694,353.02994,176.87062,484.4847,140.99922,469.92673,101.677666,580.17303,99.26168,541.7066,263.09076,534.4447,255.98674,516.33575,414.651,593.9544,427.47696,560.6214,614.28424,565.1476,591.1413,545.27167
30-0.pngresized.png,130.9281,94.19165,144.46902,99.630196,140.44127,89.91122,151.20354,115.204956,143.14885,97.12046,128.40878,179.85652,115.84312,128.93251,115.82091,290.63745,95.321266,215.73392,96.35383,395.5592,77.669205,268.4577,56.432507,268.5059,49.98186,245.68758,64.123436,346.02924,42.93134,326.18372,46.26969,390.83844,49.402687,389.59302
