1. mountain-pose-567x567.pngresized.png,290.1744,69.761566,299.77762,60.40081,278.74576,60.432983,308.021,66.48771,266.98645,66.36393,330.87866,129.98792,237.89923,128.09866,340.1719,210.96724,221.65329,205.71977,361.69226,282.11517,202.7315,278.72034,314.7336,281.93622,260.39508,283.18658,300.19418,395.4309,269.12955,396.90652,293.50143,495.43842,280.81403,497.89114
10. screen-shot-2013-07-19-at-3-47-21-am.pngresized.png,264.83582,59.349808,257.92383,50.717625,254.17227,52.305847,247.30684,54.280804,240.61035,57.433544,232.78944,102.86988,235.51483,100.45219,230.92323,170.59396,242.46907,169.54126,240.70706,220.43646,256.80237,229.61433,234.48799,218.99637,235.87073,218.45706,232.58282,304.20145,237.87132,300.68396,221.00385,385.6996,230.91266,385.6204
15. tadasana-mountain-pose.pngresized.png,462.06378,74.85415,446.3553,56.410744,441.4254,58.050175,422.3454,66.27057,412.44888,70.08958,392.04767,162.24133,398.96558,181.30513,434.20892,269.9803,443.7613,323.6622,482.83627,205.56386,507.7915,241.0628,393.237,404.6636,404.03555,420.99664,387.29236,577.1491,406.30405,599.89777,370.7924,727.20056,379.53476,762.98145
18. 431109_preview.pngresized.png,238.51141,122.2133,247.47237,115.16432,234.6089,115.741875,258.20074,118.77199,234.68535,119.46346,280.06,152.8577,219.6431,150.20648,288.5254,100.76845,200.86273,102.625946,293.33405,44.777573,195.77707,52.82716,265.9252,274.8601,227.8826,271.21765,268.9635,356.77567,227.62221,355.70114,271.7781,423.689,232.10454,424.04343
201506-yjmag-upward-salute-modify.jpgresized.png,224.2048,101.42971,230.99927,96.346985,218.03569,97.164856,237.19186,102.49185,213.52258,103.729965,252.05437,134.91783,198.69838,134.12135,259.1505,76.23492,196.4429,73.03336,240.13628,26.874687,206.40662,27.011095,245.15408,239.32489,208.46062,238.74045,234.44283,324.81622,213.95013,325.81607,236.00223,394.2833,212.23875,397.00302
21. mountain-pose-yoga-_15.pngresized.png,197.02954,33.28117,203.96426,27.013882,188.60439,27.393814,209.85979,31.636984,180.30193,32.19764,231.00763,82.62922,157.06694,83.49031,239.48425,149.89694,148.4799,149.07504,257.75735,203.29686,135.25787,199.09053,220.5067,190.1372,176.9891,192.53918,213.0589,281.43774,181.64694,280.75848,210.04247,360.63693,187.23079,359.53317
22. tadasana-530x430.pngresized.png,207.32495,56.055874,215.94635,48.37089,198.1356,47.910213,223.90009,55.557434,189.02829,54.417927,244.3499,112.93215,166.63033,108.68195,249.79503,181.04341,160.23999,177.77357,255.29607,235.97177,153.43365,232.82611,229.8732,222.89311,185.39961,222.38275,221.4743,305.51633,190.2106,308.3525,210.93977,376.50314,194.18654,381.54453
24. tadasana-pose-yoga-_28.pngresized.png,195.7086,54.96405,204.36067,48.266674,188.91759,47.968643,213.42468,53.850304,182.98465,53.06295,234.18912,99.52584,162.306,99.566086,246.55046,151.98457,154.61649,154.93365,255.70387,201.83165,146.35022,202.34462,222.12396,202.0884,181.07884,203.72202,211.79837,278.76733,186.59508,287.75256,204.88913,351.16678,185.40471,359.62082
25. amandamonzonyoga-posebreakdown-tadasana.pngresized.png,205.85211,37.939194,213.08221,32.48775,198.48334,33.23609,220.3859,38.871433,192.1371,40.197674,244.17392,92.37434,171.86998,93.43992,257.1483,150.02835,162.82591,151.61392,268.10605,200.88254,149.44237,202.19872,232.33363,193.4379,189.93765,194.2125,219.14337,282.68347,193.76898,286.95404,213.0571,363.9345,194.68845,370.38715
29. mountain-pose-tadasana1.pngresized.png,482.27823,93.23141,502.83063,81.54538,465.51266,80.94973,522.42377,96.225174,451.25992,94.956635,580.4296,231.87236,391.3542,231.68695,623.3068,380.68066,351.32245,382.1516,686.9213,499.35666,290.69418,495.27026,528.18994,491.5536,428.3774,492.66815,508.5868,694.12537,438.96027,697.2434,505.93335,861.0014,455.57745,865.0544
33. mountain_pose.pngresized.png,253.25934,59.193985,261.4142,51.658184,244.10976,52.01889,269.16534,56.247658,235.49069,56.89137,296.99866,117.16874,209.20396,116.49966,309.1401,190.57411,198.40489,189.03514,324.50598,257.27127,186.02121,259.95413,285.17725,246.86845,233.6986,248.46393,277.4892,352.38287,236.28583,357.18622,277.22253,449.81577,236.82478,456.22818
34. pose-focus-series-2.pngresized.png,218.8262,46.132717,226.33105,37.598793,209.48885,38.595123,233.7553,41.91398,200.89952,43.73354,255.36502,91.08638,180.26321,92.08259,265.41055,153.96985,165.32642,152.7762,284.56494,210.15797,144.60365,203.19893,245.78508,199.67905,203.03674,201.92973,239.45575,284.74588,210.03458,287.6291,235.19261,356.0183,216.19353,362.0793
34. tadasana-suzlyfe-yoga-clinic.pngresized.png,385.60358,194.35182,397.13232,183.9538,372.86432,184.27846,408.66406,192.08925,362.57736,192.92177,427.43658,249.58806,340.44238,247.3227,453.63696,191.77446,297.64774,162.98665,450.20395,99.819954,307.8645,89.40383,408.8514,420.28326,351.87302,420.37613,400.09244,564.6033,355.02316,561.0785,397.39075,680.0799,358.08463,675.01105
35. holli-tadasana-px-connection1.pngresized.png,143.40977,42.085224,149.3142,36.33484,137.60115,37.312695,156.09158,40.350548,133.44885,41.917374,172.76857,75.22897,122.91353,77.72511,178.7986,117.75102,119.75362,121.02496,186.8691,155.48796,112.507645,155.5295,163.9747,152.131,134.65073,151.93964,160.41087,207.90607,133.46002,203.78505,159.58846,244.61954,135.50832,250.00443
35. tadasana.pngresized.png,275.1469,70.773926,284.6751,62.185226,265.22153,61.997547,292.82938,68.40787,255.21263,67.93465,316.30103,131.38968,226.67879,128.67232,327.1795,208.47205,216.01688,204.3294,338.36963,279.69858,211.23778,280.27863,303.4915,267.6905,249.20229,267.3193,297.00525,381.9182,253.2897,381.13998,292.88336,488.4061,251.55652,485.42505
37. amandamonzonyoga-posebreakdown-tadasana.pngresized.png,214.93335,49.182404,222.23775,43.613182,207.58817,44.064735,229.42311,50.056473,201.04953,50.81761,252.30763,101.645424,180.75267,102.481186,266.03964,158.92603,170.8135,161.6093,278.5116,211.55829,158.40169,212.31944,242.79144,205.1836,200.39038,205.9182,231.9858,292.17816,203.78198,295.80286,225.0296,371.60138,204.09238,375.13345
39. tadasana.pngresized.png,252.2439,44.900684,245.49303,36.04902,241.74672,37.09457,234.22469,39.44042,227.12982,41.682823,222.7174,89.38524,213.3918,89.02877,218.8186,158.78891,212.38385,160.24808,227.09,214.564,223.2352,220.10483,216.21727,210.8873,210.94307,213.01396,213.15068,300.877,212.61617,299.69174,207.41068,381.08102,203.73647,387.6693
